source,target
9,13
9,17
9,21
9,22
9,23
9,24
9,25
9,26
9,27
9,28
9,30
9,31
9,32
9,33
9,34
9,35
9,37
9,40
9,45
9,46
9,47
9,48
9,49
9,50
9,52
9,56
9,58
9,62
9,64
9,66
9,69
9,70
9,71
9,73
9,76
9,78
9,80
9,83
9,84
9,86
9,87
9,90
9,93
9,94
9,95
9,97
9,98
9,99
9,100
9,101
9,102
9,104
9,105
9,106
9,107
9,113
9,114
9,116
9,119
9,120
9,122
9,124
9,138
9,142
9,145
9,146
9,153
9,156
9,162
9,1948
9,164
9,165
9,166
9,180
9,185
9,190
9,192
9,196
9,200
9,207
9,209
9,210
9,1949
9,218
9,222
9,559
9,230
9,231
9,232
9,234
9,239
9,246
9,254
9,1950
9,266
9,267
9,276
9,286
9,1951
9,1952
9,292
9,300
9,305
9,736
9,738
9,740
9,741
9,749
9,752
9,754
9,756
9,1450
9,760
9,766
9,768
9,769
9,774
9,788
9,790
9,791
9,797
9,804
9,805
9,806
9,318
9,807
9,1953
9,814
9,815
9,819
9,820
9,821
9,822
9,823
9,826
9,829
9,322
9,833
9,835
9,324
9,836
9,326
9,841
9,842
9,846
9,847
9,333
9,850
9,335
9,856
9,858
9,860
9,866
9,1954
9,871
9,1955
9,878
9,1956
9,1957
9,347
9,895
9,898
9,1958
9,902
9,909
9,916
9,1959
9,934
9,357
9,1353
9,1430
9,951
9,359
9,952
9,1355
9,360
9,1960
9,1361
9,1449
9,368
9,1465
9,963
9,1379
9,371
9,1380
9,1381
9,1384
9,1455
9,379
9,1468
9,1398
9,1402
9,388
9,1436
9,393
9,396
9,398
9,990
9,1479
9,407
9,997
9,1501
9,1961
9,1503
9,1504
9,1507
9,1508
9,1509
9,1012
9,1511
9,1512
9,1513
9,1520
9,1962
9,1521
9,1528
9,1533
9,1537
9,1963
9,1560
9,1561
9,1562
9,1563
9,1564
9,1566
9,1574
9,1581
9,1587
9,443
9,1604
9,1740
9,1964
9,1047
9,1616
9,1663
9,1637
9,1670
9,1630
9,1677
9,1694
9,1697
9,507
9,1965
9,1720
9,1966
9,1727
9,1070
9,1729
9,1967
9,1743
9,1968
9,1969
9,1079
9,1970
9,1971
9,1810
9,1084
9,1972
9,1759
9,1973
9,1086
9,1974
9,1975
9,1976
9,1977
9,1093
9,1978
9,1979
9,1796
9,1980
9,1812
9,1123
9,1883
9,1830
9,1818
9,1839
9,1844
9,1133
9,1848
9,517
9,1939
9,1908
9,1912
9,1942
9,1918
9,1945
9,1925
9,1929
9,1981
9,1932
9,1935
9,1982
9,1983
9,1984
9,1985
9,1986
9,1987
9,1988
9,1989
9,1990
9,1991
9,1992
9,539
9,1993
9,1994
9,1995
9,1996
9,1997
9,1998
9,1999
9,2000
9,2001
9,2002
9,2003
9,2004
9,2005
9,542
9,2006
9,2007
9,2008
9,2009
9,2010
9,2011
9,2012
9,2013
9,2014
9,2015
9,2016
9,2017
9,2018
9,2019
9,2020
9,2021
9,2022
9,2023
9,2024
9,2025
9,2026
9,2027
9,2028
9,2029
9,2030
9,2031
9,2032
9,2033
9,2034
9,2035
9,2036
9,2037
9,2038
9,2039
9,2040
9,2041
9,2042
9,2043
9,2044
9,2045
9,552
9,2046
9,2047
9,2048
9,2049
9,2050
9,2051
9,2052
9,2053
9,2054
9,2055
9,2056
9,2057
9,2058
9,2059
9,2060
9,2061
9,2062
9,2063
9,2064
9,1182
9,2065
9,2066
9,2067
9,2068
9,2069
9,2070
9,2071
9,2072
9,2073
9,2074
9,2075
9,2076
9,2077
9,2078
9,2079
9,2080
9,2081
9,2082
9,1622
9,2083
9,2084
9,2085
9,608
9,2086
9,2087
9,2088
9,2089
9,2090
9,2091
9,2092
9,2093
9,2094
10,2095
10,41
10,2096
10,79
10,2097
10,2098
10,2099
10,115
10,127
10,2100
10,132
10,133
10,2101
10,2102
10,2103
10,2104
10,705
10,351
10,2105
10,583
10,2106
10,214
10,551
10,235
10,2107
10,2108
10,2109
10,2110
10,291
10,298
10,2111
10,754
10,776
10,790
10,318
10,319
10,2112
10,330
10,1199
10,966
10,2113
10,2114
10,2115
10,2116
10,2117
10,2118
10,1979
10,2119
10,948
10,957
10,958
10,2120
10,2121
10,2122
10,2123
10,2124
10,373
10,378
10,380
10,1419
10,977
10,385
10,2125
10,2126
10,2127
10,2128
10,2129
10,1305
10,1422
10,676
10,2130
10,2131
10,2132
10,1478
10,2133
10,2134
10,2135
10,2136
10,2137
10,424
10,2138
10,2139
10,2140
10,2141
10,1573
10,433
10,2142
10,2143
10,2144
10,2145
10,443
10,447
10,2146
10,138
10,2147
10,2148
10,1688
10,2149
10,2150
10,1708
10,2151
10,2152
10,1068
10,1227
10,2153
10,2154
10,2155
10,2156
10,2157
10,1093
10,2158
10,2159
10,2160
10,2161
10,2162
10,2163
10,1106
10,2164
10,2165
10,1812
10,1828
10,1124
10,2166
10,2167
10,1839
10,2168
10,1136
10,2169
10,520
10,2170
10,2171
10,2172
10,1154
10,2173
10,2174
10,2175
10,1931
10,713
10,2176
10,2177
10,2178
10,2033
10,2179
10,2180
10,2181
10,2182
10,2183
10,2184
10,2185
10,2186
10,2187
10,2188
10,2189
10,2190
10,2191
10,2192
10,2193
10,2194
10,2195
10,2196
10,2197
10,2198
10,2199
10,2200
10,2201
10,2202
10,2203
10,1191
10,2204
10,2205
10,2206
10,2207
10,2208
10,2209
10,2210
10,2211
10,2212
10,2213
10,2214
10,2215
10,2216
10,2217
10,2218
10,2219
10,2220
10,2221
10,1197
10,2222
10,2223
10,2224
10,2225
10,2226
10,2227
10,2228
10,1201
10,2229
10,2230
10,1202
10,2231
10,2232
10,2233
10,2234
10,572
10,2235
10,1204
10,2236
10,2237
10,2238
10,2076
10,1206
10,2239
10,1207
10,2240
10,2241
10,1208
10,2242
10,2243
10,1210
10,2244
10,2245
10,2246
10,2247
10,2248
10,2249
10,2250
10,2251
10,2252
10,2253
10,2254
10,1213
10,576
10,2255
10,2256
10,2257
10,2258
10,2259
10,2260
10,578
10,2261
10,2262
10,2263
10,2264
10,2265
10,1216
10,2266
10,579
10,1218
10,2267
10,580
10,2268
10,2269
10,2270
10,2271
10,2272
10,581
10,2273
10,2274
10,2275
10,2276
10,2277
10,2278
10,2279
10,2280
10,1220
10,584
10,1221
10,2281
10,2282
10,1222
10,2283
10,1223
10,586
10,1224
10,587
10,588
10,1225
10,2284
10,2285
10,2286
10,2287
10,2288
10,2289
10,2290
10,2291
10,2292
10,2293
10,592
10,593
10,2294
10,2295
10,2296
10,1231
10,2297
10,1232
10,596
10,2298
10,2299
10,2300
10,2301
10,2302
10,2303
10,2304
10,2305
10,2306
10,1236
10,2307
10,2308
10,2309
10,600
10,2310
10,2311
10,2312
10,2313
10,2314
10,2315
10,2316
10,603
10,2317
10,604
10,2318
10,2319
10,2320
10,2321
10,1239
10,2322
10,2323
10,606
10,2324
10,2325
10,2326
10,2327
10,1265
10,2328
10,1271
10,2329
10,2330
10,2331
10,2332
10,2333
10,648
10,2334
10,2335
10,2336
10,2337
10,2338
10,2339
10,2340
10,2341
10,2342
10,2343
10,2344
10,2345
10,2346
10,2347
10,666
10,2348
10,2349
10,628
10,2350
10,2351
10,2352
10,2353
10,2354
10,2355
10,2356
11,2357
11,2358
11,24
11,2359
11,2360
11,2361
11,2362
11,2363
11,2364
11,2365
11,2366
11,1245
11,2367
11,2368
11,2369
11,2370
11,2371
11,2372
11,1824
11,2373
11,2374
11,2375
11,2376
11,2377
11,2378
11,1368
11,2379
11,2079
11,2380
11,2381
11,2382
11,2383
11,2384
11,612
11,1103
11,2385
11,2386
11,1249
11,70
11,2387
11,613
11,2388
11,2389
11,2390
11,2391
11,2392
11,614
11,2393
11,2394
11,1251
11,2395
11,2396
11,616
11,2397
11,2398
11,1254
11,2399
11,1255
11,2400
11,2401
11,2402
11,93
11,2403
11,2404
11,2405
11,2406
11,2407
11,99
11,100
11,2408
11,2409
11,1259
11,2410
11,2411
11,2412
11,2413
11,2414
11,2415
11,110
11,1262
11,2416
11,2417
11,2418
11,618
11,2419
11,117
11,1263
11,2420
11,2421
11,2422
11,2423
11,2424
11,1264
11,2425
11,2426
11,2427
11,2428
11,2429
11,393
11,624
11,2430
11,2431
11,2432
11,2433
11,1811
11,1267
11,2434
11,2435
11,2436
11,2437
11,142
11,1827
11,1269
11,2328
11,2438
11,2439
11,2440
11,2441
11,2442
11,151
11,2329
11,2443
11,2444
11,2445
11,2330
11,1833
11,2446
11,2447
11,2448
11,2449
11,1272
11,629
11,1261
11,1840
11,2450
11,2451
11,1273
11,1844
11,1481
11,2452
11,2453
11,518
11,1488
11,1860
11,1889
11,198
11,1472
11,2454
11,209
11,1633
11,1512
11,1513
11,1519
11,1017
11,2455
11,230
11,240
11,1985
11,2456
11,276
11,1265
11,2010
11,1597
11,1902
11,2457
11,1611
11,2059
11,2458
11,57
11,2459
11,795
11,2105
11,2460
11,214
11,1625
11,2197
11,809
11,815
11,819
11,821
11,1271
11,2461
11,326
11,2240
11,1614
11,2462
11,855
11,859
11,2463
11,866
11,871
11,2464
11,580
11,2465
11,2466
11,2232
11,1896
11,1079
11,897
11,2467
11,902
11,349
11,2468
11,1972
12,2469
12,393
12,2299
12,816
12,2315
12,15
12,539
12,22
12,30
12,2470
12,952
12,2471
12,841
12,2238
12,2472
12,46
12,2473
12,2474
12,2475
12,633
12,1274
12,2476
12,2477
12,2478
12,2479
12,335
12,2480
12,58
12,2481
12,2482
12,366
12,2483
12,2484
12,2485
12,1276
12,2486
12,2487
12,2488
12,2489
12,2490
12,1075
12,76
12,205
12,1012
12,1748
12,1647
12,773
12,1391
12,778
12,1524
12,2491
12,240
12,797
12,1540
12,1436
13,15
13,22
13,24
13,28
13,29
13,1430
13,952
13,360
13,43
13,46
13,47
13,1100
13,963
13,2389
13,1751
13,2492
13,98
13,101
13,977
13,618
13,1436
13,140
13,1827
13,1828
13,990
13,2493
13,1839
13,1482
13,998
13,2474
13,71
13,1490
13,1491
13,1501
13,2494
13,2495
13,2496
13,2497
13,203
13,2498
13,2499
13,2500
13,2501
13,1277
13,2502
13,1505
13,2503
13,212
13,2504
13,2505
13,2506
13,2507
13,2508
13,2509
13,2510
13,2511
13,2512
13,1519
13,2513
13,2514
13,2515
13,2516
13,1913
13,2517
13,2518
13,230
13,1524
13,238
13,239
13,1538
13,1012
13,254
13,2519
13,1556
13,2316
13,1582
13,2520
13,752
13,757
13,1450
13,1649
13,1650
13,452
13,2051
13,774
13,1616
13,2521
13,1630
13,1677
13,2522
13,318
13,2523
13,817
13,1688
13,822
13,1695
13,830
13,322
13,834
13,329
13,845
13,852
13,856
13,2524
13,1969
13,2525
13,917
14,2526
14,41
14,2527
14,378
14,393
14,2434
14,412
14,2485
14,2528
14,2529
14,2530
14,2531
14,2532
14,2533
14,2534
14,1283
14,2535
14,2536
14,2537
14,2538
14,2539
14,2540
14,2541
14,2542
14,2543
14,2544
14,2545
14,2546
14,2547
14,2548
14,2549
14,2550
14,2551
14,2552
14,2553
14,1933
14,2554
14,2555
14,1359
14,2556
14,2557
14,2558
14,1292
14,2559
14,2560
14,2561
14,2562
14,1295
14,647
14,2563
14,2564
14,2565
14,2566
14,2567
14,2568
14,2569
14,2570
14,2571
14,2572
14,2573
14,2574
14,2575
14,2576
14,2577
14,2578
14,2579
14,2580
14,2581
14,2582
14,2583
14,2584
14,2585
14,2586
14,2587
14,2588
14,2589
14,2590
14,2591
14,2592
14,2593
14,2594
14,2595
14,2596
14,2597
14,2598
14,2599
14,1303
14,2600
14,2601
14,2602
14,2603
14,2604
14,2605
14,2606
14,2607
14,2337
14,2608
14,2609
14,2036
14,2610
14,2611
14,2612
14,2613
14,2614
14,2615
14,2616
14,2617
14,2618
14,2619
14,2620
14,2621
14,2622
14,2623
14,2624
14,2625
14,2626
14,2627
14,2628
14,2629
14,2630
14,2631
14,2632
14,654
14,2633
14,2634
14,2635
14,2636
14,801
14,1526
14,2637
14,857
14,584
15,2638
15,2639
15,1194
15,2640
15,17
15,18
15,2641
15,22
15,23
15,24
15,28
15,2642
15,30
15,33
15,2643
15,36
15,41
15,43
15,46
15,49
15,50
15,51
15,2644
15,2645
15,55
15,56
15,59
15,60
15,61
15,62
15,64
15,65
15,68
15,2646
15,2647
15,74
15,75
15,76
15,79
15,80
15,82
15,85
15,87
15,88
15,2648
15,93
15,94
15,96
15,98
15,99
15,101
15,104
15,105
15,107
15,108
15,109
15,2649
15,113
15,115
15,116
15,117
15,2650
15,121
15,122
15,123
15,125
15,2651
15,127
15,2652
15,129
15,130
15,2653
15,133
15,134
15,136
15,137
15,138
15,139
15,140
15,142
15,143
15,144
15,2654
15,2655
15,698
15,151
15,2656
15,2657
15,162
15,702
15,164
15,169
15,2658
15,173
15,2659
15,183
15,2660
15,185
15,188
15,189
15,192
15,2661
15,195
15,196
15,2662
15,203
15,2663
15,207
15,209
15,210
15,211
15,212
15,214
15,2664
15,219
15,220
15,222
15,2665
15,225
15,510
15,229
15,230
15,231
15,234
15,235
15,236
15,238
15,239
15,2666
15,243
15,2667
15,2668
15,246
15,248
15,249
15,2669
15,251
15,2670
15,2671
15,266
15,267
15,2672
15,270
15,271
15,2673
15,274
15,276
15,2674
15,285
15,286
15,287
15,288
15,2675
15,291
15,294
15,2676
15,297
15,298
15,299
15,300
15,305
15,2677
15,2678
15,743
15,744
15,745
15,2679
15,747
15,750
15,752
15,754
15,1450
15,759
15,760
15,2680
15,763
15,765
15,766
15,309
15,767
15,770
15,2681
15,772
15,687
15,776
15,777
15,778
15,779
15,780
15,782
15,785
15,2682
15,788
15,2683
15,2684
15,2685
15,794
15,795
15,796
15,797
15,1884
15,800
15,801
15,802
15,805
15,806
15,318
15,812
15,813
15,816
15,2686
15,2687
15,824
15,321
15,825
15,827
15,2688
15,832
15,322
15,833
15,835
15,324
15,837
15,326
15,839
15,840
15,329
15,842
15,330
15,844
15,845
15,849
15,2689
15,851
15,853
15,854
15,335
15,856
15,858
15,859
15,862
15,864
15,867
15,870
15,871
15,2690
15,876
15,879
15,880
15,2691
15,2692
15,2693
15,895
15,2694
15,897
15,898
15,902
15,2115
15,2695
15,2696
15,2697
15,917
15,2698
15,354
15,924
15,926
15,927
15,2699
15,2700
15,2701
15,933
15,934
15,2702
15,2703
15,938
15,2704
15,2705
15,943
15,945
15,947
15,948
15,950
15,1430
15,1432
15,359
15,1356
15,1358
15,360
15,1359
15,1361
15,1362
15,363
15,1447
15,956
15,2706
15,1452
15,1368
15,2707
15,366
15,2708
15,2709
15,963
15,2710
15,965
15,2711
15,2712
15,969
15,2713
15,1437
15,1388
15,378
15,2714
15,1390
15,1391
15,1399
15,380
15,1395
15,1419
15,1397
15,1398
15,977
15,1401
15,385
15,386
15,2715
15,388
15,1434
15,389
15,390
15,1436
15,1405
15,1407
15,392
15,393
15,984
15,1305
15,1412
15,396
15,1414
15,398
15,990
15,2716
15,401
15,1422
15,1423
15,1464
15,2717
15,2718
15,997
15,1482
15,1477
15,1492
15,412
15,1488
15,1499
15,1501
15,416
15,1493
15,1476
15,1006
15,417
15,2719
15,2720
15,1509
15,1510
15,1511
15,1014
15,1513
15,1516
15,1517
15,1015
15,1518
15,1519
15,1017
15,1523
15,2721
15,1524
15,1551
15,1525
15,1526
15,1527
15,1528
15,423
15,1535
15,1538
15,2722
15,1543
15,1545
15,1558
15,2723
15,1561
15,2724
15,2725
15,1565
15,1027
15,1567
15,1570
15,1571
15,1030
15,1572
15,1556
15,1031
15,2726
15,1445
15,1554
15,2727
15,1580
15,2728
15,1582
15,2729
15,2730
15,1591
15,1588
15,2731
15,439
15,2732
15,1593
15,443
15,444
15,1597
15,2733
15,446
15,448
15,1042
15,1604
15,1605
15,1644
15,2734
15,1648
15,1649
15,2735
15,2736
15,2737
15,1654
15,1047
15,1613
15,1659
15,2738
15,1661
15,1664
15,2739
15,1667
15,2740
15,2741
15,2742
15,2743
15,2744
15,1675
15,1677
15,1625
15,2745
15,2746
15,2747
15,2748
15,1681
15,2749
15,1054
15,2750
15,2751
15,2752
15,2753
15,2754
15,1685
15,2755
15,1686
15,1687
15,1624
15,1688
15,2756
15,1641
15,2757
15,2758
15,2759
15,2760
15,2761
15,2762
15,2763
15,1696
15,2764
15,2765
15,2766
15,2767
15,2768
15,1717
15,2769
15,1702
15,2770
15,1704
15,2771
15,2772
15,2773
15,2774
15,1709
15,2775
15,2776
15,2777
15,2778
15,2779
15,1714
15,2780
15,1716
15,2781
15,2782
15,2783
15,1720
15,1068
15,2784
15,2785
15,2786
15,2787
15,1725
15,2788
15,2789
15,1619
15,2790
15,1621
15,2791
15,2792
15,1728
15,2793
15,2794
15,2795
15,2796
15,1732
15,2797
15,2798
15,1629
15,2799
15,472
15,473
15,2800
15,2801
15,2802
15,2803
15,2804
15,2805
15,2806
15,2807
15,2808
15,2809
15,2810
15,2465
15,2811
15,2812
15,2813
15,2814
15,2815
15,2816
15,2817
15,1757
15,2818
15,2819
15,2820
15,1084
15,2821
15,2822
15,2823
15,1973
15,2824
15,485
15,1815
15,2825
15,2826
15,2827
15,2828
15,2829
15,2830
15,2831
15,1093
15,2832
15,2833
15,2834
15,2835
15,2836
15,2837
15,2838
15,1100
15,2839
15,2840
15,2841
15,2842
15,2843
15,2844
15,2845
15,1103
15,1762
15,2846
15,2847
15,1744
15,2848
15,2849
15,2164
15,1237
15,2850
15,2851
15,2852
15,2853
15,2854
15,1773
15,2855
15,1778
15,2856
15,2857
15,1787
15,2858
15,1114
15,2859
15,2860
15,1805
15,1811
15,2861
15,1827
15,1828
15,1266
15,1124
15,2862
15,1901
15,2863
15,1126
15,1833
15,1834
15,2864
15,1839
15,2865
15,2866
15,1848
15,1852
15,1136
15,1854
15,1855
15,2867
15,2868
15,2869
15,517
15,1889
15,518
15,1900
15,520
15,1867
15,523
15,1868
15,1869
15,1878
15,1939
15,2870
15,1911
15,1913
15,2871
15,1946
15,1942
15,2872
15,2873
15,1917
15,1155
15,2874
15,2875
15,2876
15,2877
15,1157
15,1927
15,536
15,1931
15,1933
15,1935
15,2878
15,2879
15,2880
15,2881
15,2882
15,539
15,1995
15,2883
15,2001
15,2002
15,2003
15,2884
15,2008
15,2885
15,2886
15,2033
15,2042
15,2043
15,552
15,2046
15,2887
15,2888
15,2050
15,2889
15,2059
15,2890
15,2891
15,2064
15,1182
15,2067
15,2892
15,2181
15,2182
15,2183
15,2893
15,2189
15,2105
15,2191
15,2195
15,2107
15,2197
15,2198
15,2199
15,2201
15,2894
15,2895
15,2896
15,2897
15,308
15,2213
15,2214
15,2898
15,2217
15,2218
15,2220
15,2221
15,1197
15,2222
15,2223
15,2225
15,1199
15,1201
15,2229
15,1202
15,2232
15,2234
15,2235
15,2238
15,2076
15,1206
15,2899
15,2240
15,2900
15,1208
15,2242
15,2243
15,1210
15,2245
15,2249
15,2251
15,2252
15,2253
15,2254
15,576
15,2255
15,2258
15,2901
15,578
15,1216
15,2137
15,579
15,1218
15,580
15,2268
15,2269
15,2270
15,581
15,2273
15,2275
15,2276
15,2277
15,583
15,2280
15,584
15,1221
15,2281
15,1222
15,2902
15,586
15,1224
15,587
15,588
15,2284
15,2285
15,1227
15,2289
15,2290
15,2291
15,592
15,2297
15,1232
15,2298
15,2301
15,2302
15,2903
15,1234
15,2904
15,2307
15,2308
15,600
15,2311
15,2905
15,603
15,2317
15,604
15,2320
15,2906
15,2907
15,2360
15,2361
15,2908
15,2909
15,2910
15,2911
15,2912
15,2913
15,2385
15,1249
15,2914
15,2390
15,2392
15,2915
15,1251
15,2916
15,2396
15,616
15,1254
15,1255
15,2400
15,2402
15,2403
15,2404
15,2405
15,2406
15,2407
15,1259
15,2917
15,2412
15,2413
15,2414
15,2918
15,1262
15,2417
15,2418
15,2919
15,2419
15,2454
15,1263
15,2421
15,2423
15,2424
15,1264
15,2426
15,2920
15,2456
15,2429
15,1265
15,2921
15,2922
15,2435
15,2437
15,2459
15,1269
15,2328
15,2923
15,1271
15,2443
15,2445
15,2924
15,2925
15,2448
15,1272
15,629
15,2450
15,1273
15,2472
15,2473
15,2475
15,1274
15,2477
15,2478
15,1275
15,2480
15,2482
15,2469
15,1276
15,2926
15,2488
15,2494
15,2496
15,2927
15,2928
15,2501
15,2929
15,2502
15,2503
15,2519
15,2930
15,2506
15,2509
15,2513
15,2514
15,2516
15,2521
15,2517
15,1283
15,2535
15,2931
15,2932
15,2933
15,2554
15,2934
15,2527
15,2935
15,2936
15,1292
15,2937
15,2938
15,2939
15,647
15,2940
15,2566
15,2941
15,2942
15,2943
15,2575
15,2582
15,2586
15,2587
15,2944
15,2591
15,2595
15,2596
15,2597
15,2598
15,1303
15,2945
15,2946
15,2947
15,2603
15,2607
15,2608
15,2609
15,2948
15,2610
15,2611
15,2612
15,2613
15,2614
15,2615
15,2617
15,2949
15,2950
15,2624
15,2951
15,2627
15,2630
15,2631
15,654
15,2952
15,2953
15,2954
15,2955
15,2956
15,2957
15,2958
15,2959
15,2960
15,2961
15,2962
15,2963
15,2964
15,2965
15,2966
15,2967
15,2968
15,2969
15,2970
15,2971
15,2972
15,2973
15,2974
15,2975
15,1315
15,2976
15,2977
15,2978
15,2979
15,2980
15,2981
15,2982
15,2983
15,2984
15,2985
15,2986
15,2987
15,2988
15,2989
15,2990
15,2991
15,2992
15,2993
15,2994
15,2995
15,2996
15,2997
15,2998
15,2999
15,3000
15,3001
15,3002
15,3003
15,3004
15,3005
15,3006
15,3007
15,3008
15,3009
15,3010
15,3011
15,3012
15,3013
15,3014
15,3015
15,3016
15,3017
15,3018
15,3019
15,3020
15,3021
15,3022
15,3023
15,3024
15,3025
15,3026
15,3027
15,668
15,3028
15,3029
15,3030
15,3031
15,3032
15,3033
15,3034
15,3035
15,3036
15,3037
15,3038
15,3039
15,3040
15,3041
15,3042
15,3043
15,3044
15,3045
15,3046
15,3047
15,3048
15,3049
15,3050
15,3051
15,3052
15,3053
15,3054
15,3055
15,3056
15,3057
15,3058
15,3059
15,3060
15,3061
15,3062
15,3063
15,3064
15,3065
15,3066
15,3067
15,3068
15,3069
15,3070
15,3071
15,3072
15,3073
15,3074
15,3075
15,3076
15,3077
15,3078
15,3079
15,3080
15,3081
15,3082
15,3083
15,3084
15,3085
15,3086
15,3087
15,3088
15,3089
15,680
15,3090
15,3091
15,3092
15,681
15,3093
15,3094
15,682
15,3095
15,1348
15,1349
15,3096
15,3097
15,3098
15,469
15,3099
15,3100
15,3101
15,3102
15,331
15,3103
15,3104
15,3105
15,3106
15,3107
15,453
15,3108
15,3109
15,3110
15,3111
15,3112
15,3113
15,597
15,688
15,3114
15,3115
15,3116
15,3117
15,689
15,690
15,3118
15,3119
15,3120
15,3121
15,3122
15,320
15,3123
15,3124
15,3125
15,3126
15,3127
15,3128
15,3129
15,3130
15,3131
15,3132
15,959
15,3133
15,3134
15,3135
15,381
15,382
15,3136
15,3137
15,3138
15,3139
15,3140
15,3141
15,1008
15,3142
15,3143
15,3144
15,427
15,3145
15,3146
15,3147
15,3148
15,3149
15,3150
15,3151
15,697
15,460
15,3152
15,3153
15,700
15,3154
15,3155
15,3156
15,3157
15,3158
15,3159
15,3160
15,3161
15,3162
15,494
15,3163
15,498
15,3164
15,3165
15,3166
15,3167
15,3168
15,3169
15,3170
15,3171
15,710
15,3172
15,527
15,3173
15,2134
15,3174
15,3175
15,547
15,3176
15,716
15,553
15,555
15,559
15,3177
15,3178
15,567
15,3179
15,720
15,3180
15,3181
15,3182
15,3183
15,3184
15,3185
15,3186
15,3187
15,3188
15,735
15,3189
15,3190
15,3191
15,3192
15,3193
15,3194
15,3195
15,3196
15,3197
15,3198
15,3199
15,3200
15,3201
15,3202
15,3203
15,3204
15,3205
15,3206
15,3207
15,3208
15,3209
15,3210
15,3211
15,3212
15,560
15,3213
15,3214
15,3215
15,3216
15,3217
15,3218
15,3219
15,3220
15,3221
15,717
15,3222
15,3223
15,3224
15,3225
15,3226
15,3227
15,3228
15,3229
15,337
15,3230
15,3231
15,3232
15,1214
15,3233
15,3234
15,3235
15,3236
15,3237
15,3238
15,590
15,3239
15,3240
15,1037
15,3241
15,3242
15,3243
15,3244
15,3245
15,1056
15,1958
15,3246
15,1064
15,3247
15,3248
15,3249
15,3250
15,3251
15,3252
15,3253
15,1959
15,1092
15,3254
15,3255
15,3256
15,3257
15,3258
15,3259
15,3260
15,3261
15,1120
15,3262
15,3263
15,3264
15,954
15,3265
15,3266
15,2178
15,3267
15,3268
15,3269
15,3270
15,3271
15,368
15,3272
15,961
15,2122
15,3273
15,3274
15,3275
15,3276
15,3277
15,3278
15,3279
15,373
15,3280
15,376
15,3281
15,3282
15,3283
15,972
15,3284
15,3285
15,3286
15,3287
15,3288
15,3289
15,3290
15,3291
15,979
15,3292
15,387
15,3293
15,3294
15,3295
15,982
15,3296
15,394
15,3297
15,3298
15,3299
15,3300
15,987
15,3301
15,3302
15,3303
15,3304
15,3305
15,3306
15,3307
15,3308
15,406
15,3309
15,3310
15,3311
15,410
15,3312
15,1343
15,3313
15,3314
15,413
15,414
15,415
15,3315
15,3316
15,3317
15,3318
15,3319
15,419
15,3320
15,758
15,3321
15,3322
15,3323
15,3324
15,1022
15,3325
15,3326
15,3327
15,3328
15,3329
15,3330
15,3331
15,3332
15,1025
15,3333
15,3334
15,3335
15,3336
15,3337
15,3338
15,3339
15,3340
15,3341
15,3342
15,3343
15,3344
15,3345
15,3346
15,3347
15,3348
15,3349
15,3350
15,3351
15,3352
15,3353
15,3354
15,3355
15,3356
15,3357
15,3358
15,3359
15,1051
15,3360
15,3361
15,541
15,3362
15,3363
15,3364
15,3365
15,3366
15,3367
15,3368
15,3369
15,3370
15,3371
15,1065
15,1067
15,3372
15,3373
15,3374
15,3375
15,3376
15,3377
15,468
15,3378
15,3379
15,3380
15,3381
15,3382
15,3383
15,3384
15,3385
15,3386
15,3387
15,3388
15,3389
15,3390
15,3391
15,3392
15,3393
15,3394
15,1078
15,3395
15,3396
15,3397
15,3398
15,3399
15,3400
15,3401
15,3402
15,486
15,3403
15,3404
15,3405
15,3406
15,3407
15,3408
15,3409
15,3410
15,1095
15,3411
15,3412
15,3413
15,3414
15,3415
15,3416
15,3417
15,3418
15,3419
15,3420
15,2162
15,3421
15,3422
15,3423
15,3424
15,1107
15,3425
15,1111
15,3426
15,3427
15,500
15,3428
15,3429
15,3430
15,3431
15,3432
15,3433
15,3434
15,1119
15,506
15,3435
15,3436
15,3437
15,3438
15,2166
15,3439
15,507
15,3440
15,3441
15,509
15,3442
15,1139
15,3443
15,3444
15,511
15,3445
15,3446
15,3447
15,3448
15,3449
15,3450
15,3451
15,3452
15,3453
15,3454
15,3455
15,3456
15,3457
15,3458
15,3459
15,3460
15,3461
15,3462
15,3463
15,3464
15,529
15,3465
15,3466
15,3467
15,3468
15,3469
15,3470
15,3471
15,1160
15,3472
15,3473
15,1166
15,3474
15,3475
15,3476
15,3477
15,3478
15,3479
15,3480
15,3481
15,3482
15,546
15,1173
15,3483
15,3484
15,3485
15,3486
15,3487
15,3488
15,3489
15,3490
15,3491
15,3492
15,3493
15,3494
15,2180
15,3495
15,3496
15,3497
15,3498
15,3499
15,3500
15,3501
15,3502
15,557
15,3503
15,3504
15,3505
15,3506
15,3507
15,3508
15,3509
15,3510
15,3511
15,3512
15,3513
15,561
15,3514
15,562
15,3515
15,3516
15,3517
15,3518
15,3519
15,3520
15,3521
15,3522
15,3523
15,3524
15,3525
15,3526
15,986
15,3527
15,3528
15,3529
15,3530
15,3531
15,3532
15,1205
15,3533
15,3534
15,3535
15,3536
15,3537
15,3538
15,2248
15,3539
15,3540
15,3541
15,3542
15,3543
15,3544
15,3545
15,3546
15,3547
15,3548
15,3549
15,3550
15,582
15,2279
15,3551
15,1049
15,585
15,3552
15,3553
15,3554
